COLOR CONV,COLOR DESCRIPTION
0,UNDEFINED
1,Undefined BU
2,Undefined BU
3,Undefined BU
4,Undefined BU
5,Undefined BU
6,Undefined BU
7,Undefined BU
8,Undefined BU
9,Undefined BU
11,Undefined BU
12,Undefined BU
14,Undefined BU
15,Undefined BU
16,Undefined BU
17,Undefined BU
18,Undefined BU
19,Undefined BU
20,Undefined BU
21,Undefined BU
23,Undefined BU
24,Undefined BU
25,Undefined BU
26,Undefined BU
27,Undefined BU
28,Undefined BU
29,Undefined BU
30,Undefined BU
32,Undefined BU
33,Undefined BU
34,Undefined BU
36,Undefined BU
39,UNDEFINED
40,Stripe Tie
41,Undefined PSU
45,Undefined BU
51,Undefined BU
52,UNDEFINED
55,Undefined BU
60,Undefined BU
62,UNDEFINED
63,Undefined BU
64,Undefined BU
65,Undefined BU
68,Undefined BU
70,Undefined BU
71,Undefined BU
72,Undefined BU
73,Undefined BU
74,Undefined BU
75,UNDEFINED
80,Undefined BU
82,Undefined BU
85,Undefined BU
86,Undefined BU
95,Undefined BU
98,UNDEFINED
99,UNDEFINED
107,UNDEFINED
108,Undefined BU
109,Plaid # 109
116,Plaid # 116
117,Plaid # 117
125,Plaid # 125
126,Plaid # 126
127,Plaid # 127
128,Plaid # 128
129,UNDEFINED
133,Plaid # 133
141,Plaid # 141
142,Plaid # 142
143,Plaid # 143
144,Plaid # 144
146,Plaid # 146
150,Plaid # 150
156,Plaid # 156
161,Plaid # 161
171,Plaid # 171
172,UNDEFINED
173,Plaid # 173
176,Plaid # 176
180,Plaid # 180
181,Plaid # 181
182,Plaid # 182
183,Plaid # 183
184,Plaid # 184
185,Plaid # 185
186,Plaid # 186
187,Plaid # 187
188,Plaid # 188
189,Plaid # 189
190,Plaid # 190
191,Plaid # 191
192,Plaid # 192
193,UNDEFINED
214,Plaid # 214
216,Plaid # 216
253,Plaid # 253
254,Plaid # 254
260,Plaid # 260
262,Plaid # 262
282,Plaid # 282
301,Plaid # 301
355,Plaid # 355
392,Tie pattern #392
393,Tie pattern #393
611,Tie pattern #611
614,Tie pattern #614
942,Plaid # 942
970,Plaid # 970
1287,Undefined BU
1501,RED-PO
1509,SOLID JUMPER/PLDTRIM-NAVY POLYCOTTON
1511,KHAKI POLYCOTTON
1512,LT.BLUE
1742,BLACK POPLIN
1801,NAVY WINDSOR
1803,ROYAL BLUE WINDSOR
1805,Undefined BU
1806,GREY WINDSOR
1808,SAND KHAKI POLYRAYON
1860,RED POLYESTER
1901,Plaid # 1901
1902,Plaid # 1902
1903,Plaid # 1903
1905,Plaid # 1905
1906,Plaid # 1906
1907,Plaid # 1907
1908,Plaid # 1908
1909,Plaid # 1909
1912,Plaid # 1912
1913,Plaid # 1913
1914,Plaid # 1914
1915,Plaid # 1915
1916,Plaid # 1916
1917,Plaid # 1917
1918,Plaid # 1918
1919,Plaid # 1919
1920,Plaid # 1920
1921,Plaid # 1921
1922,Plaid # 1922
1923,Plaid # 1923
1924,Plaid # 1924
1925,Plaid # 1925
1926,Plaid # 1926
1927,Plaid # 1927
1928,Plaid # 1928
1929,Plaid # 1929
1930,UNDEFINED
1931,Plaid # 1931
1932,Plaid # 1932
1933,Plaid # 1933
1934,Plaid # 1934
1935,Plaid # 1935
1937,Plaid # 1937
1939,Plaid # 1939
1941,Plaid # 1941
1942,Plaid # 1942
1943,Plaid # 1943
1944,Plaid # 1944
1946,Plaid # 1946
1947,Plaid # 1947
1948,Plaid # 1948
1950,Plaid # 1950
1952,Plaid # 1952
1957,Plaid # 1957
1959,Plaid # 1959
1961,Plaid # 1961
1965,Plaid # 1965
1990,Plaid # 1990
1999,Plaid # 1999
2001,Plaid # 2001
2003,Plaid # 2003
2004,Plaid # 2004
2005,Plaid # 2005
2006,Plaid # 2006
2007,Plaid # 2007
2008,Plaid # 2008
2009,Plaid # 2009
2010,Plaid # 2010
2012,Plaid # 2012
