size_group_detail_id,display,size_group_id,size_id,display_order,
1,ADT-S,ADT,S,3,
2,ADT-M,ADT,M,4,
3,ADT-L,ADT,L,5,
4,ADT-XL,ADT,XL,6,
5,ADT-2XL,ADT,2XL,6,
6,ADT-3XL,ADT,3XL,7,
7,ADT-XS,ADT,XS,2,
8,ADT-2XS,ADT,2XS,1,
9,BBY-08S,BBY,08S,1,
10,BBY-09S,BBY,09S,2,
11,BBY-10S,BBY,10S,3,
12,BBY-11S,BBY,11S,4,
13,BBY-12S,BBY,12S,5,
14,BBY-14S,BBY,14S,6,
15,BBY-16S,BBY,16S,7,
16,BBY-10R,BBY,10R,3,
17,BBY-11R,BBY,11R,4,
18,BBY-12R,BBY,12R,5,
19,BBY-14R,BBY,14R,6,
20,BBY-16R,BBY,16R,7,
21,BBY-08R,BBY,08R,1,
22,BBY-09R,BBY,09R,2,
23,BBY-18R,BBY,18R,8,
24,BBY-20R,BBY,20R,9,
25,BBY-18S,BBY,18S,8,
26,BBY-20S,BBY,20S,9,
27,BBY-10H,BBY,10H,2,
28,BBY-12H,BBY,12H,3,
29,BBY-14H,BBY,14H,4,
30,BBY-16H,BBY,16H,5,
31,BBY-18H,BBY,18H,6,
32,BBY-20H,BBY,20H,7,
33,BBY-08H,BBY,08H,1,
34,BGR-10,BGR,10,3,
35,BGR-12,BGR,12,4,
36,BGR-14,BGR,14,5,
37,BGR-16,BGR,16,6,
38,BGR-08,BGR,08,2,
39,BGR-07,BGR,07,1,
40,BGR-10-,BGR,10-,9,
41,BGR-12-,BGR,12-,10,
42,BGR-14-,BGR,14-,11,
43,BGR-16-,BGR,16-,12,
44,BGR-18-,BGR,18-,13,
45,BGR-18,BGR,18,7,
46,BGR-20,BGR,20,8,
47,BGR-N22,BGR,N22,14,
48,BGR-N24,BGR,N24,15,
49,BGR-N26,BGR,N26,16,
50,BGR-N28,BGR,N28,17,
51,BGR-N30,BGR,N30,18,
52,BGR-N32,BGR,N32,19,
53,BGR-N34,BGR,N34,20,
54,BGR-N36,BGR,N36,21,
55,BGR-N38,BGR,N38,22,
56,BGR-N40,BGR,N40,23,
57,HSK-25H,HSK,25H,11,
58,HSK-04,HSK,04,1,
59,HSK-26H,HSK,26H,12,
